id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_izi_use_service_card_id1,izi_use_service_card_name1,model_izi_images,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id2,izi_use_service_card_name2,model_pos_payment_service,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id3,izi_use_service_card_name3,model_pos_user_material,point_of_sale.group_pos_user,1,1,1,0
access_izi_use_service_card_id4,izi_use_service_card_name4,model_pos_user_material,stock.group_stock_user,1,1,1,1
access_izi_use_service_card_id7,izi_use_service_card_name7,model_izi_service_card_using,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id8,izi_use_service_card_name8,model_izi_service_card_using_line,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id9,izi_use_service_card_name9,model_izi_using_stock_move_line,point_of_sale.group_pos_user,1,1,1,0
access_izi_use_service_card_id10,izi_use_service_card_name10,model_izi_using_stock_move_line,stock.group_stock_user,1,1,1,1
access_izi_use_service_card_id11,izi_use_service_card_name11,model_pos_request_material,stock.group_stock_user,1,1,1,1
access_izi_use_service_card_id12,izi_use_service_card_name12,model_pos_request_material_line,stock.group_stock_user,1,1,1,1
access_izi_use_service_card_id13,izi_use_service_card_name13,model_service_bom,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id14,izi_use_service_card_name14,model_service_bom,stock.group_stock_user,1,1,1,1
access_izi_use_service_card_id15,izi_use_service_card_name15,model_service_bom_line,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id16,izi_use_service_card_name16,model_service_bom_line,stock.group_stock_user,1,1,1,1
access_izi_use_service_card_id17,izi_use_service_card_name17,model_tmp_service_card_using,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id18,izi_use_service_card_name18,model_tmp_service_card_using,stock.group_stock_user,1,1,1,1
access_izi_use_service_card_id19,izi_use_service_card_name19,model_tmp_service_card_using_line,point_of_sale.group_pos_user,1,1,1,1
access_izi_use_service_card_id20,izi_use_service_card_name20,model_tmp_service_card_using_line,stock.group_stock_user,1,1,1,1
